[gmean] 2026-07-17T03:37:03 out_dir=autoresearch/improve-260716-1344/round4_b17/context_cluster_c48_noprior
[gmean] 2026-07-17T03:37:03 budgets=iscas99__b17:994
[gmean] 2026-07-17T03:37:03 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c48__g1p0__candhard_fault_cluster__div0p0__s0
[gmean] 2026-07-17T03:37:03 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] candidate_allowlist=autoresearch/original-netlist-recovery-260712/exact_itc99/b17_C/exact_candidate_nodes.txt nodes=29334
[plan iscas99__b17] [plan] step=1 node=N7687 type=control1 q_pred_context=7.189512 sequence=7.189512
[plan iscas99__b17] [plan] step=2 node=N27366 type=control1 q_pred_context=5.642389 sequence=12.831901
[plan iscas99__b17] [plan] step=3 node=N29386 type=control1 q_pred_context=1.666498 sequence=14.498399
[plan iscas99__b17] [plan] step=4 node=N29526 type=control0 q_pred_context=1.266514 sequence=15.764913
[plan iscas99__b17] [plan] step=5 node=N28742 type=control0 q_pred_context=3.138376 sequence=18.903288
[plan iscas99__b17] [plan] step=6 node=N31045 type=control0 q_pred_context=2.888744 sequence=21.792032
[plan iscas99__b17] [plan] step=7 node=N29528 type=control0 q_pred_context=1.875022 sequence=23.667054
[plan iscas99__b17] [plan] step=8 node=N29527 type=control0 q_pred_context=1.712082 sequence=25.379136
[plan iscas99__b17] [plan] step=9 node=N29529 type=control0 q_pred_context=1.821305 sequence=27.200441
[plan iscas99__b17] [plan] step=10 node=N31018 type=control0 q_pred_context=1.779545 sequence=28.979985
[plan iscas99__b17] [plan] step=11 node=N31019 type=control0 q_pred_context=1.786061 sequence=30.766047
[plan iscas99__b17] [plan] step=12 node=N31053 type=control0 q_pred_context=1.808898 sequence=32.574945
[plan iscas99__b17] [plan] step=13 node=N26684 type=control0 q_pred_context=1.687049 sequence=34.261994
[plan iscas99__b17] [plan] step=14 node=N27261 type=control0 q_pred_context=1.642926 sequence=35.904920
[plan iscas99__b17] [plan] step=15 node=N29510 type=control0 q_pred_context=2.178649 sequence=38.083569
[plan iscas99__b17] [plan] step=16 node=N19856 type=control0 q_pred_context=3.238413 sequence=41.321982
[plan iscas99__b17] [plan] step=17 node=N25855 type=control0 q_pred_context=1.855935 sequence=43.177917
[plan iscas99__b17] [plan] step=18 node=N25734 type=control0 q_pred_context=2.052018 sequence=45.229936
[plan iscas99__b17] [plan] step=19 node=N29456 type=control0 q_pred_context=1.577598 sequence=46.807534
[plan iscas99__b17] [plan] step=20 node=N30919 type=control0 q_pred_context=1.823853 sequence=48.631387
[plan iscas99__b17] [plan] step=21 node=N27259 type=control0 q_pred_context=1.677511 sequence=50.308898
[plan iscas99__b17] [plan] step=22 node=N26476 type=control0 q_pred_context=1.720174 sequence=52.029072
[plan iscas99__b17] [plan] step=23 node=N24962 type=control0 q_pred_context=3.085640 sequence=55.114712
[plan iscas99__b17] [plan] step=24 node=N7948 type=control0 q_pred_context=1.796207 sequence=56.910919
[plan iscas99__b17] [plan] step=25 node=N29366 type=control0 q_pred_context=1.640528 sequence=58.551447
[plan iscas99__b17] [plan] step=26 node=N8610 type=control0 q_pred_context=1.433910 sequence=59.985357
[plan iscas99__b17] [plan] step=27 node=N29124 type=control0 q_pred_context=1.236286 sequence=61.221643
[plan iscas99__b17] [plan] step=28 node=N25241 type=control0 q_pred_context=1.197791 sequence=62.419434
[plan iscas99__b17] [plan] step=29 node=N14772 type=control0 q_pred_context=1.107756 sequence=63.527191
[plan iscas99__b17] [plan] step=30 node=N22058 type=control0 q_pred_context=1.093499 sequence=64.620689
[plan iscas99__b17] [plan] step=31 node=N28743 type=control0 q_pred_context=1.158057 sequence=65.778746
[plan iscas99__b17] [plan] step=32 node=N15603 type=control0 q_pred_context=1.306835 sequence=67.085581
[plan iscas99__b17] [plan] step=33 node=N30921 type=control0 q_pred_context=1.088165 sequence=68.173747
[plan iscas99__b17] [plan] step=34 node=N26666 type=control0 q_pred_context=1.316740 sequence=69.490487
[plan iscas99__b17] [plan] step=35 node=N7685 type=control1 q_pred_context=1.253111 sequence=70.743598
[plan iscas99__b17] [plan] step=36 node=N27653 type=control0 q_pred_context=1.080571 sequence=71.824169
[plan iscas99__b17] [plan] step=37 node=N31020 type=control0 q_pred_context=1.059616 sequence=72.883785
[plan iscas99__b17] [plan] step=38 node=N9778 type=control0 q_pred_context=1.006714 sequence=73.890499
[plan iscas99__b17] [plan] step=39 node=N26663 type=control0 q_pred_context=1.704675 sequence=75.595174
[plan iscas99__b17] [plan] step=40 node=N26659 type=control0 q_pred_context=1.670596 sequence=77.265770
[plan iscas99__b17] [plan] step=41 node=N27607 type=observe q_pred_context=1.257962 sequence=78.523732
